Episode,Drugs_Consumed,Food_Consumed,Preference_Ratio,Epsilon,Snake_Length
0,0,0,0.0,1.0,0
1,0,0,0.0,0.995,0
2,0,0,0.0,0.990025,0
3,0,0,0.0,0.985074875,0
4,0,0,0.0,0.9801495006250001,0
5,0,0,0.0,0.9752487531218751,0
6,0,0,0.0,0.9703725093562657,0
7,0,0,0.0,0.9655206468094844,0
8,0,1,0.0,0.960693043575437,0
9,0,0,0.0,0.9558895783575597,0
10,0,0,0.0,0.9511101304657719,0
11,0,0,0.0,0.946354579813443,0
12,0,0,0.0,0.9416228069143757,0
13,0,1,0.0,0.9369146928798039,0
14,0,0,0.0,0.9322301194154049,0
15,0,0,0.0,0.9275689688183278,0
16,0,0,0.0,0.9229311239742362,0
17,0,0,0.0,0.918316468354365,0
18,0,0,0.0,0.9137248860125932,0
19,0,0,0.0,0.9091562615825302,0
20,0,0,0.0,0.9046104802746175,0
21,0,0,0.0,0.9000874278732445,0
22,0,0,0.0,0.8955869907338783,0
23,0,0,0.0,0.8911090557802088,0
24,0,0,0.0,0.8866535105013078,0
25,0,0,0.0,0.8822202429488013,0
26,0,0,0.0,0.8778091417340573,0
27,0,0,0.0,0.8734200960253871,0
28,0,0,0.0,0.8690529955452602,0
29,0,0,0.0,0.8647077305675338,0
30,0,1,0.0,0.8603841919146962,0
31,0,0,0.0,0.8560822709551227,0
32,0,1,0.0,0.851801859600347,0
33,0,0,0.0,0.8475428503023453,0
34,0,0,0.0,0.8433051360508336,0
35,0,1,0.0,0.8390886103705794,0
36,0,0,0.0,0.8348931673187264,0
37,0,0,0.0,0.8307187014821328,0
38,0,0,0.0,0.8265651079747222,0
39,0,0,0.0,0.8224322824348486,0
40,0,0,0.0,0.8183201210226743,0
41,0,0,0.0,0.8142285204175609,0
42,0,0,0.0,0.810157377815473,0
43,0,0,0.0,0.8061065909263957,0
44,0,0,0.0,0.8020760579717637,0
45,0,0,0.0,0.798065677681905,0
46,0,1,0.0,0.7940753492934954,0
47,0,1,0.0,0.7901049725470279,0
48,0,0,0.0,0.7861544476842928,0
49,0,0,0.0,0.7822236754458713,0
50,0,0,0.0,0.778312557068642,0
51,0,1,0.0,0.7744209942832988,0
52,0,0,0.0,0.7705488893118823,0
53,0,1,0.0,0.7666961448653229,0
54,0,0,0.0,0.7628626641409962,0
55,0,0,0.0,0.7590483508202912,0
56,0,0,0.0,0.7552531090661897,0
57,0,1,0.0,0.7514768435208588,0
58,0,0,0.0,0.7477194593032545,0
59,0,0,0.0,0.7439808620067382,0
60,0,0,0.0,0.7402609576967045,0
61,0,0,0.0,0.736559652908221,0
62,0,1,0.0,0.7328768546436799,0
63,0,0,0.0,0.7292124703704616,0
64,0,0,0.0,0.7255664080186093,0
65,0,0,0.0,0.7219385759785162,0
66,0,0,0.0,0.7183288830986236,0
67,0,1,0.0,0.7147372386831305,0
68,0,0,0.0,0.7111635524897149,0
69,0,1,0.0,0.7076077347272662,0
70,0,0,0.0,0.7040696960536299,0
71,0,1,0.0,0.7005493475733617,0
72,0,1,0.0,0.697046600835495,0
73,0,0,0.0,0.6935613678313175,0
74,0,0,0.0,0.6900935609921609,0
75,0,1,0.0,0.6866430931872001,0
76,0,0,0.0,0.6832098777212641,0
77,0,1,0.0,0.6797938283326578,0
78,0,0,0.0,0.6763948591909945,0
79,0,0,0.0,0.6730128848950395,0
80,0,1,0.0,0.6696478204705644,0
81,0,0,0.0,0.6662995813682115,0
82,0,0,0.0,0.6629680834613705,0
83,0,0,0.0,0.6596532430440636,0
84,0,1,0.0,0.6563549768288433,0
85,0,0,0.0,0.653073201944699,0
86,0,0,0.0,0.6498078359349755,0
87,0,1,0.0,0.6465587967553006,0
88,0,0,0.0,0.6433260027715241,0
89,0,1,0.0,0.6401093727576664,0
90,0,0,0.0,0.6369088258938781,0
91,0,0,0.0,0.6337242817644086,0
92,0,0,0.0,0.6305556603555866,0
93,0,0,0.0,0.6274028820538087,0
94,0,0,0.0,0.6242658676435396,0
95,0,0,0.0,0.6211445383053219,0
96,0,2,0.0,0.6180388156137953,0
97,0,0,0.0,0.6149486215357263,0
98,0,0,0.0,0.6118738784280476,0
99,0,2,0.0,0.6088145090359074,0
100,0,0,0.0,0.6057704364907278,0
101,0,0,0.0,0.6027415843082742,0
102,0,5,0.0,0.5997278763867329,0
103,0,1,0.0,0.5967292370047992,0
104,0,2,0.0,0.5937455908197752,0
105,0,1,0.0,0.5907768628656763,0
106,0,1,0.0,0.5878229785513479,0
107,0,1,0.0,0.5848838636585911,0
108,0,3,0.0,0.5819594443402982,0
109,0,3,0.0,0.5790496471185967,0
110,0,2,0.0,0.5761543988830038,0
111,0,0,0.0,0.5732736268885887,0
112,0,1,0.0,0.5704072587541458,0
113,0,1,0.0,0.567555222460375,0
114,0,0,0.0,0.5647174463480732,0
115,0,0,0.0,0.5618938591163328,0
116,0,1,0.0,0.5590843898207511,0
117,0,0,0.0,0.5562889678716474,0
118,0,1,0.0,0.5535075230322891,0
119,0,0,0.0,0.5507399854171277,0
120,0,0,0.0,0.547986285490042,0
121,0,2,0.0,0.5452463540625918,0
122,0,1,0.0,0.5425201222922789,0
123,0,2,0.0,0.5398075216808175,0
124,0,2,0.0,0.5371084840724134,0
125,0,0,0.0,0.5344229416520513,0
126,0,4,0.0,0.531750826943791,0
127,0,2,0.0,0.5290920728090721,0
128,0,1,0.0,0.5264466124450268,0
129,0,1,0.0,0.5238143793828016,0
130,0,0,0.0,0.5211953074858876,0
131,0,0,0.0,0.5185893309484582,0
132,0,3,0.0,0.5159963842937159,0
133,0,1,0.0,0.5134164023722473,0
134,0,1,0.0,0.510849320360386,0
135,0,3,0.0,0.5082950737585841,0
136,0,1,0.0,0.5057535983897912,0
137,0,2,0.0,0.5032248303978422,0
138,0,1,0.0,0.500708706245853,0
139,0,2,0.0,0.4982051627146237,0
140,0,0,0.0,0.49571413690105054,0
141,0,2,0.0,0.4932355662165453,0
142,0,3,0.0,0.4907693883854626,0
143,0,4,0.0,0.4883155414435353,0
144,0,2,0.0,0.4858739637363176,0
145,0,1,0.0,0.483444593917636,0
146,0,1,0.0,0.4810273709480478,0
147,0,0,0.0,0.47862223409330756,0
148,0,1,0.0,0.47622912292284103,0
149,0,4,0.0,0.4738479773082268,0
150,0,1,0.0,0.47147873742168567,0
151,0,2,0.0,0.46912134373457726,0
152,0,2,0.0,0.46677573701590436,0
153,0,2,0.0,0.46444185833082485,0
154,0,3,0.0,0.46211964903917074,0
155,0,2,0.0,0.4598090507939749,0
156,0,1,0.0,0.457510005540005,0
157,0,2,0.0,0.45522245551230495,0
158,0,2,0.0,0.4529463432347434,0
159,0,0,0.0,0.4506816115185697,0
160,0,4,0.0,0.4484282034609769,0
161,0,0,0.0,0.446186062443672,0
162,0,0,0.0,0.4439551321314536,0
163,0,1,0.0,0.4417353564707963,0
164,0,1,0.0,0.43952667968844233,0
165,0,1,0.0,0.43732904629000013,0
166,0,5,0.0,0.4351424010585501,0
167,0,1,0.0,0.43296668905325736,0
168,0,1,0.0,0.43080185560799106,0
169,0,3,0.0,0.4286478463299511,0
170,0,1,0.0,0.42650460709830135,0
171,0,3,0.0,0.42437208406280985,0
172,0,1,0.0,0.4222502236424958,0
173,0,6,0.0,0.42013897252428334,0
174,0,2,0.0,0.4180382776616619,0
175,0,1,0.0,0.4159480862733536,0
176,0,3,0.0,0.41386834584198684,0
177,0,5,0.0,0.4117990041127769,0
178,0,5,0.0,0.40974000909221303,0
179,0,3,0.0,0.40769130904675194,0
180,0,4,0.0,0.40565285250151817,0
181,0,2,0.0,0.4036245882390106,0
182,0,2,0.0,0.4016064652978155,0
183,0,1,0.0,0.3995984329713264,0
184,0,1,0.0,0.3976004408064698,0
185,0,1,0.0,0.39561243860243744,0
186,0,4,0.0,0.3936343764094253,0
187,0,8,0.0,0.39166620452737816,0
188,0,1,0.0,0.3897078735047413,0
189,0,2,0.0,0.3877593341372176,0
190,0,1,0.0,0.3858205374665315,0
191,0,3,0.0,0.38389143477919885,0
192,0,3,0.0,0.3819719776053028,0
193,0,3,0.0,0.3800621177172763,0
194,0,2,0.0,0.37816180712868996,0
195,0,4,0.0,0.37627099809304654,0
196,0,2,0.0,0.3743896431025813,0
197,0,2,0.0,0.37251769488706843,0
198,0,0,0.0,0.3706551064126331,0
199,0,3,0.0,0.36880183088056995,0
200,0,7,0.0,0.3669578217261671,0
201,0,4,0.0,0.36512303261753626,0
202,0,2,0.0,0.3632974174544486,0
203,0,1,0.0,0.3614809303671764,0
204,0,2,0.0,0.3596735257153405,0
205,0,2,0.0,0.3578751580867638,0
206,0,5,0.0,0.35608578229633,0
207,0,3,0.0,0.3543053533848483,0
208,0,1,0.0,0.35253382661792404,0
209,0,4,0.0,0.3507711574848344,0
210,0,3,0.0,0.34901730169741024,0
211,0,1,0.0,0.3472722151889232,0
212,0,1,0.0,0.3455358541129786,0
213,0,3,0.0,0.3438081748424137,0
214,0,0,0.0,0.3420891339682016,0
215,0,4,0.0,0.3403786882983606,0
216,0,3,0.0,0.3386767948568688,0
217,0,5,0.0,0.33698341088258443,0
218,0,7,0.0,0.3352984938281715,0
219,0,8,0.0,0.33362200135903064,0
220,0,1,0.0,0.33195389135223546,0
221,0,1,0.0,0.3302941218954743,0
222,0,1,0.0,0.32864265128599696,0
223,0,2,0.0,0.326999438029567,0
224,0,4,0.0,0.3253644408394192,0
225,0,5,0.0,0.3237376186352221,0
226,0,5,0.0,0.322118930542046,0
227,0,1,0.0,0.32050833588933575,0
228,0,5,0.0,0.31890579420988907,0
229,0,1,0.0,0.3173112652388396,0
230,0,3,0.0,0.3157247089126454,0
231,0,2,0.0,0.3141460853680822,0
232,0,2,0.0,0.3125753549412418,0
233,0,4,0.0,0.31101247816653554,0
234,0,1,0.0,0.30945741577570285,0
235,0,2,0.0,0.3079101286968243,0
236,0,1,0.0,0.3063705780533402,0
237,0,0,0.0,0.30483872516307353,0
238,0,1,0.0,0.3033145315372582,0
239,0,0,0.0,0.3017979588795719,0
240,0,1,0.0,0.30028896908517405,0
241,0,4,0.0,0.2987875242397482,0
242,0,4,0.0,0.29729358661854943,0
243,0,0,0.0,0.29580711868545667,0
244,0,0,0.0,0.2943280830920294,0
245,0,5,0.0,0.29285644267656924,0
246,0,2,0.0,0.2913921604631864,0
247,0,6,0.0,0.28993519966087045,0
248,0,4,0.0,0.2884855236625661,0
249,0,4,0.0,0.28704309604425327,0
250,0,7,0.0,0.285607880564032,0
251,0,1,0.0,0.28417984116121187,0
252,0,1,0.0,0.2827589419554058,0
253,0,2,0.0,0.28134514724562876,0
254,0,2,0.0,0.2799384215094006,0
255,0,5,0.0,0.27853872940185365,0
256,0,11,0.0,0.27714603575484437,0
257,0,7,0.0,0.2757603055760701,0
258,0,2,0.0,0.2743815040481898,0
259,0,2,0.0,0.2730095965279488,0
260,0,4,0.0,0.27164454854530906,0
261,0,1,0.0,0.2702863258025825,0
262,0,0,0.0,0.2689348941735696,0
263,0,5,0.0,0.26759021970270175,0
264,0,2,0.0,0.2662522686041882,0
265,0,2,0.0,0.2649210072611673,0
266,0,4,0.0,0.26359640222486147,0
267,0,1,0.0,0.26227842021373715,0
268,0,6,0.0,0.2609670281126685,0
269,0,2,0.0,0.25966219297210513,0
270,0,0,0.0,0.2583638820072446,0
271,0,3,0.0,0.2570720625972084,0
272,0,3,0.0,0.25578670228422234,0
273,0,3,0.0,0.25450776877280124,0
274,0,3,0.0,0.2532352299289372,0
275,0,3,0.0,0.2519690537792925,0
276,0,8,0.0,0.2507092085103961,0
277,0,4,0.0,0.2494556624678441,0
278,0,5,0.0,0.24820838415550486,0
279,0,2,0.0,0.24696734223472733,0
280,0,1,0.0,0.2457325055235537,0
281,0,1,0.0,0.24450384299593592,0
282,0,7,0.0,0.24328132378095624,0
283,0,11,0.0,0.24206491716205145,0
284,0,7,0.0,0.2408545925762412,0
285,0,5,0.0,0.23965031961336,0
286,0,8,0.0,0.2384520680152932,0
287,0,4,0.0,0.23725980767521673,0
288,0,9,0.0,0.23607350863684065,0
289,0,4,0.0,0.23489314109365644,0
290,0,4,0.0,0.23371867538818816,0
291,0,2,0.0,0.23255008201124722,0
292,0,7,0.0,0.231387331601191,0
293,0,6,0.0,0.23023039494318503,0
294,0,2,0.0,0.2290792429684691,0
295,0,0,0.0,0.22793384675362674,0
296,0,1,0.0,0.22679417751985861,0
297,0,6,0.0,0.22566020663225933,0
298,0,1,0.0,0.22453190559909803,0
299,0,5,0.0,0.22340924607110255,0
300,0,9,0.0,0.22229219984074702,0
301,0,2,0.0,0.2211807388415433,0
302,0,4,0.0,0.22007483514733558,0
303,0,4,0.0,0.2189744609715989,0
304,0,1,0.0,0.2178795886667409,0
305,0,3,0.0,0.2167901907234072,0
306,0,7,0.0,0.21570623976979014,0
307,0,5,0.0,0.21462770857094118,0
308,0,10,0.0,0.21355457002808648,0
309,0,10,0.0,0.21248679717794605,0
310,0,1,0.0,0.21142436319205632,0
311,0,1,0.0,0.21036724137609603,0
312,0,5,0.0,0.20931540516921554,0
313,0,11,0.0,0.20826882814336947,0
314,0,11,0.0,0.20722748400265262,0
315,0,5,0.0,0.20619134658263935,0
316,0,7,0.0,0.20516038984972615,0
317,0,2,0.0,0.2041345879004775,0
318,0,5,0.0,0.2031139149609751,0
319,0,4,0.0,0.20209834538617025,0
320,0,5,0.0,0.2010878536592394,0
321,0,11,0.0,0.2000824143909432,0
322,0,4,0.0,0.19908200231898848,0
323,0,5,0.0,0.19808659230739353,0
324,0,3,0.0,0.19709615934585656,0
325,0,7,0.0,0.19611067854912728,0
326,0,0,0.0,0.19513012515638165,0
327,0,5,0.0,0.19415447453059972,0
328,0,9,0.0,0.19318370215794672,0
329,0,7,0.0,0.192217783647157,0
330,0,14,0.0,0.1912566947289212,0
331,0,1,0.0,0.1903004112552766,0
332,0,6,0.0,0.18934890919900021,0
333,0,2,0.0,0.18840216465300522,0
334,0,3,0.0,0.18746015382974018,0
335,0,6,0.0,0.1865228530605915,0
336,0,6,0.0,0.18559023879528855,0
337,0,5,0.0,0.1846622876013121,0
338,0,1,0.0,0.18373897616330553,0
339,0,22,0.0,0.182820281282489,0
340,0,2,0.0,0.18190617987607657,0
341,0,4,0.0,0.18099664897669618,0
342,0,1,0.0,0.1800916657318127,0
343,0,2,0.0,0.17919120740315364,0
344,0,5,0.0,0.17829525136613786,0
345,0,14,0.0,0.17740377510930716,0
346,0,1,0.0,0.17651675623376062,0
347,0,11,0.0,0.1756341724525918,0
348,0,5,0.0,0.17475600159032884,0
349,0,13,0.0,0.17388222158237718,0
350,0,12,0.0,0.1730128104744653,0
351,0,0,0.0,0.17214774642209296,0
352,0,10,0.0,0.1712870076899825,0
353,0,3,0.0,0.17043057265153258,0
354,0,4,0.0,0.16957841978827493,0
355,0,6,0.0,0.16873052768933355,0
356,0,5,0.0,0.1678868750508869,0
357,0,7,0.0,0.16704744067563246,0
358,0,5,0.0,0.1662122034722543,0
359,0,6,0.0,0.16538114245489302,0
360,0,3,0.0,0.16455423674261854,0
361,0,2,0.0,0.16373146555890544,0
362,0,6,0.0,0.16291280823111093,0
363,0,11,0.0,0.16209824418995536,0
364,0,3,0.0,0.16128775296900558,0
365,0,5,0.0,0.16048131420416054,0
366,0,4,0.0,0.15967890763313974,0
367,0,6,0.0,0.15888051309497406,0
368,0,5,0.0,0.1580861105294992,0
369,0,8,0.0,0.1572956799768517,0
370,0,0,0.0,0.15650920157696743,0
371,0,4,0.0,0.1557266555690826,0
372,0,10,0.0,0.1549480222912372,0
373,0,18,0.0,0.15417328217978102,0
374,0,2,0.0,0.1534024157688821,0
375,0,4,0.0,0.1526354036900377,0
376,0,3,0.0,0.1518722266715875,0
377,0,10,0.0,0.15111286553822956,0
378,0,4,0.0,0.15035730121053842,0
379,0,4,0.0,0.14960551470448571,0
380,0,5,0.0,0.14885748713096328,0
381,0,2,0.0,0.14811319969530845,0
382,0,4,0.0,0.1473726336968319,0
383,0,10,0.0,0.14663577052834775,0
384,0,6,0.0,0.14590259167570602,0
385,0,8,0.0,0.1451730787173275,0
386,0,9,0.0,0.14444721332374086,0
387,0,4,0.0,0.14372497725712216,0
388,0,11,0.0,0.14300635237083656,0
389,0,9,0.0,0.14229132060898236,0
390,0,4,0.0,0.14157986400593744,0
391,0,3,0.0,0.14087196468590776,0
392,0,0,0.0,0.14016760486247823,0
393,0,10,0.0,0.13946676683816583,0
394,0,4,0.0,0.138769433003975,0
395,0,13,0.0,0.13807558583895513,0
396,0,4,0.0,0.13738520790976036,0
397,0,1,0.0,0.13669828187021155,0
398,0,5,0.0,0.13601479046086049,0
399,0,1,0.0,0.1353347165085562,0
400,0,2,0.0,0.1346580429260134,0
401,0,13,0.0,0.13398475271138335,0
402,0,8,0.0,0.13331482894782642,0
403,0,2,0.0,0.13264825480308728,0
404,0,5,0.0,0.13198501352907185,0
405,0,1,0.0,0.1313250884614265,0
406,0,3,0.0,0.13066846301911936,0
407,0,5,0.0,0.13001512070402377,0
408,0,20,0.0,0.12936504510050365,0
409,0,10,0.0,0.12871821987500112,0
410,0,4,0.0,0.12807462877562611,0
411,0,8,0.0,0.12743425563174798,0
412,0,8,0.0,0.12679708435358925,0
413,0,6,0.0,0.1261630989318213,0
414,0,13,0.0,0.1255322834371622,0
415,0,9,0.0,0.12490462201997637,0
416,0,5,0.0,0.1242800989098765,0
417,0,0,0.0,0.12365869841532712,0
418,0,1,0.0,0.12304040492325048,0
419,0,6,0.0,0.12242520289863423,0
420,0,5,0.0,0.12181307688414106,0
421,0,7,0.0,0.12120401149972035,0
422,0,2,0.0,0.12059799144222175,0
423,0,2,0.0,0.11999500148501063,0
424,0,3,0.0,0.11939502647758558,0
425,0,2,0.0,0.11879805134519765,0
426,0,2,0.0,0.11820406108847166,0
427,0,9,0.0,0.1176130407830293,0
428,0,13,0.0,0.11702497557911415,0
429,0,3,0.0,0.11643985070121858,0
430,0,14,0.0,0.11585765144771248,0
431,0,2,0.0,0.11527836319047392,0
432,0,10,0.0,0.11470197137452155,0
433,0,8,0.0,0.11412846151764894,0
434,0,8,0.0,0.1135578192100607,0
435,0,2,0.0,0.11299003011401039,0
436,0,7,0.0,0.11242507996344034,0
437,0,6,0.0,0.11186295456362313,0
438,0,5,0.0,0.11130363979080501,0
439,0,7,0.0,0.11074712159185099,0
440,0,23,0.0,0.11019338598389174,0
441,0,12,0.0,0.10964241905397228,0
442,0,15,0.0,0.10909420695870241,0
443,0,16,0.0,0.1085487359239089,0
444,0,12,0.0,0.10800599224428936,0
445,0,1,0.0,0.10746596228306791,0
446,0,13,0.0,0.10692863247165257,0
447,0,4,0.0,0.1063939893092943,0
448,0,15,0.0,0.10586201936274783,0
449,0,9,0.0,0.10533270926593409,0
450,0,7,0.0,0.10480604571960442,0
451,0,12,0.0,0.1042820154910064,0
452,0,3,0.0,0.10376060541355137,0
453,0,12,0.0,0.1032418023864836,0
454,0,8,0.0,0.10272559337455119,0
455,0,10,0.0,0.10221196540767843,0
456,0,7,0.0,0.10170090558064004,0
457,0,12,0.0,0.10119240105273684,0
458,0,8,0.0,0.10068643904747315,0
459,0,17,0.0,0.10018300685223579,0
460,0,12,0.0,0.0996820918179746,0
461,0,7,0.0,0.09918368135888474,0
462,0,3,0.0,0.09868776295209031,0
463,0,14,0.0,0.09819432413732986,0
464,0,3,0.0,0.09770335251664321,0
465,0,1,0.0,0.09721483575406,0
466,0,9,0.0,0.09672876157528969,0
467,0,4,0.0,0.09624511776741324,0
468,0,11,0.0,0.09576389217857617,0
469,0,12,0.0,0.09528507271768329,0
470,0,1,0.0,0.09480864735409487,0
471,0,8,0.0,0.0943346041173244,0
472,0,5,0.0,0.09386293109673778,0
473,0,16,0.0,0.09339361644125409,0
474,0,1,0.0,0.09292664835904782,0
475,0,9,0.0,0.09246201511725258,0
476,0,10,0.0,0.09199970504166631,0
477,0,12,0.0,0.09153970651645797,0
478,0,14,0.0,0.09108200798387568,0
479,0,15,0.0,0.0906265979439563,0
480,0,6,0.0,0.09017346495423652,0
481,0,8,0.0,0.08972259762946533,0
482,0,8,0.0,0.089273984641318,0
483,0,9,0.0,0.0888276147181114,0
484,0,12,0.0,0.08838347664452084,0
485,0,7,0.0,0.08794155926129824,0
486,0,9,0.0,0.08750185146499175,0
487,0,11,0.0,0.08706434220766679,0
488,0,7,0.0,0.08662902049662846,0
489,0,10,0.0,0.08619587539414532,0
490,0,9,0.0,0.08576489601717459,0
491,0,8,0.0,0.08533607153708872,0
492,0,9,0.0,0.08490939117940327,0
493,0,9,0.0,0.08448484422350626,0
494,0,18,0.0,0.08406242000238873,0
