Episode,Drugs_Consumed,Food_Consumed,Preference_Ratio,Total_Reward,Epsilon,Snake_Length
0,0,0,0.0,-1,1.0,3
1,0,0,0.0,-1,0.995,3
2,1,0,inf,4,0.990025,6
3,0,0,0.0,-1,0.985074875,3
4,0,0,0.0,-1,0.9801495006250001,3
5,1,0,inf,4,0.9752487531218751,3
6,2,0,inf,9,0.9703725093562657,12
7,0,0,0.0,-1,0.9655206468094844,3
8,0,0,0.0,-1,0.960693043575437,3
9,1,0,inf,4,0.9558895783575597,8
10,0,0,0.0,-1,0.9511101304657719,3
11,0,0,0.0,-1,0.946354579813443,3
12,1,0,inf,4,0.9416228069143757,11
13,1,1,1.0,5,0.9369146928798039,6
14,0,0,0.0,-1,0.9322301194154049,3
15,0,0,0.0,-1,0.9275689688183278,3
16,0,0,0.0,-1,0.9229311239742362,3
17,0,0,0.0,-1,0.918316468354365,3
18,0,1,0.0,0,0.9137248860125932,4
19,1,0,inf,4,0.9091562615825302,20
20,0,0,0.0,-1,0.9046104802746175,3
21,1,1,1.0,5,0.9000874278732445,6
22,0,0,0.0,-1,0.8955869907338783,3
23,0,0,0.0,-1,0.8911090557802088,3
24,0,0,0.0,-1,0.8866535105013078,3
25,0,1,0.0,0,0.8822202429488013,4
26,1,2,0.5,6,0.8778091417340573,7
27,0,0,0.0,-1,0.8734200960253871,3
28,0,0,0.0,-1,0.8690529955452602,3
29,0,0,0.0,-1,0.8647077305675338,3
30,0,0,0.0,-1,0.8603841919146962,3
31,0,0,0.0,-1,0.8560822709551227,3
32,0,0,0.0,-1,0.851801859600347,3
33,0,0,0.0,-1,0.8475428503023453,3
34,0,0,0.0,-1,0.8433051360508336,3
35,0,0,0.0,-1,0.8390886103705794,3
36,0,0,0.0,-1,0.8348931673187264,3
37,0,0,0.0,-1,0.8307187014821328,3
38,0,0,0.0,-1,0.8265651079747222,3
39,0,0,0.0,-1,0.8224322824348486,3
40,0,0,0.0,-1,0.8183201210226743,3
41,0,0,0.0,-1,0.8142285204175609,3
42,0,0,0.0,-1,0.810157377815473,3
43,0,1,0.0,0,0.8061065909263957,4
44,0,0,0.0,-1,0.8020760579717637,3
45,0,1,0.0,0,0.798065677681905,4
46,0,1,0.0,0,0.7940753492934954,4
47,0,0,0.0,-1,0.7901049725470279,3
48,0,1,0.0,0,0.7861544476842928,4
49,0,1,0.0,0,0.7822236754458713,4
50,0,0,0.0,-1,0.778312557068642,3
51,0,0,0.0,-1,0.7744209942832988,3
52,0,0,0.0,-1,0.7705488893118823,3
53,0,0,0.0,-1,0.7666961448653229,3
54,0,0,0.0,-1,0.7628626641409962,3
55,0,1,0.0,0,0.7590483508202912,4
56,0,0,0.0,-1,0.7552531090661897,3
57,1,0,inf,4,0.7514768435208588,11
58,0,0,0.0,-1,0.7477194593032545,3
59,2,0,inf,9,0.7439808620067382,6
60,0,0,0.0,-1,0.7402609576967045,3
61,0,0,0.0,-1,0.736559652908221,3
62,0,0,0.0,-1,0.7328768546436799,3
63,0,0,0.0,-1,0.7292124703704616,3
64,0,1,0.0,0,0.7255664080186093,4
65,0,0,0.0,-1,0.7219385759785162,3
66,1,1,1.0,5,0.7183288830986236,13
67,0,0,0.0,-1,0.7147372386831305,3
68,0,0,0.0,-1,0.7111635524897149,3
69,0,0,0.0,-1,0.7076077347272662,3
70,0,0,0.0,-1,0.7040696960536299,3
71,0,0,0.0,-1,0.7005493475733617,3
72,0,0,0.0,-1,0.697046600835495,3
73,0,0,0.0,-1,0.6935613678313175,3
74,0,0,0.0,-1,0.6900935609921609,3
75,0,0,0.0,-1,0.6866430931872001,3
76,0,0,0.0,-1,0.6832098777212641,3
77,0,1,0.0,0,0.6797938283326578,4
78,0,0,0.0,-1,0.6763948591909945,3
79,0,0,0.0,-1,0.6730128848950395,3
80,0,2,0.0,1,0.6696478204705644,5
81,0,1,0.0,0,0.6662995813682115,4
82,0,0,0.0,-1,0.6629680834613705,3
83,0,0,0.0,-1,0.6596532430440636,3
84,0,0,0.0,-1,0.6563549768288433,3
85,0,2,0.0,1,0.653073201944699,5
86,0,0,0.0,-1,0.6498078359349755,3
87,0,0,0.0,-1,0.6465587967553006,3
88,1,1,1.0,5,0.6433260027715241,24
89,0,0,0.0,-1,0.6401093727576664,3
90,0,0,0.0,-1,0.6369088258938781,3
91,0,2,0.0,1,0.6337242817644086,5
92,0,0,0.0,-1,0.6305556603555866,3
93,1,1,1.0,5,0.6274028820538087,11
94,0,0,0.0,-1,0.6242658676435396,3
95,1,0,inf,4,0.6211445383053219,7
96,0,1,0.0,0,0.6180388156137953,4
97,0,0,0.0,-1,0.6149486215357263,3
98,0,0,0.0,-1,0.6118738784280476,3
99,0,0,0.0,-1,0.6088145090359074,3
100,0,0,0.0,-1,0.6057704364907278,3
101,0,0,0.0,-1,0.6027415843082742,3
102,0,0,0.0,-1,0.5997278763867329,3
103,0,1,0.0,0,0.5967292370047992,4
104,2,0,inf,9,0.5937455908197752,7
105,0,0,0.0,-1,0.5907768628656763,3
106,1,4,0.25,8,0.5878229785513479,12
107,0,0,0.0,-1,0.5848838636585911,3
108,0,0,0.0,-1,0.5819594443402982,3
109,0,1,0.0,0,0.5790496471185967,4
110,0,1,0.0,0,0.5761543988830038,4
111,0,0,0.0,-1,0.5732736268885887,3
112,0,0,0.0,-1,0.5704072587541458,3
113,0,1,0.0,0,0.567555222460375,4
114,0,0,0.0,-1,0.5647174463480732,3
115,0,1,0.0,0,0.5618938591163328,4
116,0,1,0.0,0,0.5590843898207511,4
117,0,1,0.0,0,0.5562889678716474,4
118,0,5,0.0,4,0.5535075230322891,8
119,0,1,0.0,0,0.5507399854171277,4
120,0,0,0.0,-1,0.547986285490042,3
121,0,2,0.0,1,0.5452463540625918,5
122,0,1,0.0,0,0.5425201222922789,4
123,0,0,0.0,-1,0.5398075216808175,3
124,1,0,inf,4,0.5371084840724134,14
125,0,1,0.0,0,0.5344229416520513,4
126,0,1,0.0,0,0.531750826943791,4
127,0,1,0.0,0,0.5290920728090721,4
128,0,0,0.0,-1,0.5264466124450268,3
129,0,2,0.0,1,0.5238143793828016,5
130,0,0,0.0,-1,0.5211953074858876,3
131,1,0,inf,4,0.5185893309484582,8
132,0,1,0.0,0,0.5159963842937159,4
133,0,1,0.0,0,0.5134164023722473,4
134,0,3,0.0,2,0.510849320360386,6
135,1,1,1.0,5,0.5082950737585841,5
136,0,0,0.0,-1,0.5057535983897912,3
137,1,0,inf,4,0.5032248303978422,13
138,0,1,0.0,0,0.500708706245853,4
139,0,0,0.0,-1,0.4982051627146237,3
140,0,3,0.0,2,0.49571413690105054,6
141,1,1,1.0,5,0.4932355662165453,11
142,0,2,0.0,1,0.4907693883854626,5
143,0,0,0.0,-1,0.4883155414435353,3
144,0,0,0.0,-1,0.4858739637363176,3
145,1,0,inf,4,0.483444593917636,7
146,0,0,0.0,-1,0.4810273709480478,3
147,0,0,0.0,-1,0.47862223409330756,3
148,0,0,0.0,-1,0.47622912292284103,3
149,0,0,0.0,-1,0.4738479773082268,3
150,0,1,0.0,0,0.47147873742168567,4
151,0,1,0.0,0,0.46912134373457726,4
152,0,3,0.0,2,0.46677573701590436,6
153,0,1,0.0,0,0.46444185833082485,4
154,0,0,0.0,-1,0.46211964903917074,3
155,1,1,1.0,5,0.4598090507939749,9
156,0,0,0.0,-1,0.457510005540005,3
157,0,0,0.0,-1,0.45522245551230495,3
158,0,2,0.0,1,0.4529463432347434,5
159,0,0,0.0,-1,0.4506816115185697,3
160,1,2,0.5,6,0.4484282034609769,7
161,0,1,0.0,0,0.446186062443672,4
162,0,3,0.0,2,0.4439551321314536,6
163,0,0,0.0,-1,0.4417353564707963,3
164,0,0,0.0,-1,0.43952667968844233,3
165,0,2,0.0,1,0.43732904629000013,5
166,0,1,0.0,0,0.4351424010585501,4
167,0,0,0.0,-1,0.43296668905325736,3
168,0,1,0.0,0,0.43080185560799106,4
169,0,1,0.0,0,0.4286478463299511,4
170,0,2,0.0,1,0.42650460709830135,5
171,0,0,0.0,-1,0.42437208406280985,3
172,0,2,0.0,1,0.4222502236424958,5
173,0,0,0.0,-1,0.42013897252428334,3
174,0,1,0.0,0,0.4180382776616619,4
175,0,1,0.0,0,0.4159480862733536,4
176,0,1,0.0,0,0.41386834584198684,4
177,0,1,0.0,0,0.4117990041127769,4
178,0,0,0.0,-1,0.40974000909221303,3
179,1,1,1.0,5,0.40769130904675194,9
180,0,2,0.0,1,0.40565285250151817,5
181,0,1,0.0,0,0.4036245882390106,4
182,0,1,0.0,0,0.4016064652978155,4
183,0,2,0.0,1,0.3995984329713264,5
184,0,0,0.0,-1,0.3976004408064698,3
185,0,1,0.0,0,0.39561243860243744,4
186,0,0,0.0,-1,0.3936343764094253,3
187,0,0,0.0,-1,0.39166620452737816,3
188,0,1,0.0,0,0.3897078735047413,4
189,0,3,0.0,2,0.3877593341372176,6
190,0,1,0.0,0,0.3858205374665315,4
191,1,4,0.25,8,0.38389143477919885,11
192,0,3,0.0,2,0.3819719776053028,6
193,0,0,0.0,-1,0.3800621177172763,3
194,0,0,0.0,-1,0.37816180712868996,3
195,1,2,0.5,6,0.37627099809304654,5
196,0,0,0.0,-1,0.3743896431025813,3
197,0,2,0.0,1,0.37251769488706843,5
198,1,3,0.3333333333333333,7,0.3706551064126331,14
199,1,0,inf,4,0.36880183088056995,6
200,0,2,0.0,1,0.3669578217261671,5
201,0,1,0.0,0,0.36512303261753626,4
202,0,1,0.0,0,0.3632974174544486,4
203,0,7,0.0,6,0.3614809303671764,10
204,0,2,0.0,1,0.3596735257153405,5
205,0,3,0.0,2,0.3578751580867638,6
206,1,4,0.25,8,0.35608578229633,13
207,0,0,0.0,-1,0.3543053533848483,3
208,0,0,0.0,-1,0.35253382661792404,3
209,0,1,0.0,0,0.3507711574848344,4
210,0,0,0.0,-1,0.34901730169741024,3
211,0,0,0.0,-1,0.3472722151889232,3
212,0,3,0.0,2,0.3455358541129786,6
213,0,1,0.0,0,0.3438081748424137,4
214,1,4,0.25,8,0.3420891339682016,17
215,0,0,0.0,-1,0.3403786882983606,3
216,0,1,0.0,0,0.3386767948568688,4
217,0,2,0.0,1,0.33698341088258443,5
218,0,0,0.0,-1,0.3352984938281715,3
219,0,1,0.0,0,0.33362200135903064,4
220,0,2,0.0,1,0.33195389135223546,5
221,1,2,0.5,6,0.3302941218954743,25
222,0,5,0.0,4,0.32864265128599696,8
223,0,3,0.0,2,0.326999438029567,6
224,1,0,inf,4,0.3253644408394192,8
225,0,1,0.0,0,0.3237376186352221,4
226,0,0,0.0,-1,0.322118930542046,3
227,0,5,0.0,4,0.32050833588933575,8
228,0,0,0.0,-1,0.31890579420988907,3
229,0,2,0.0,1,0.3173112652388396,5
230,1,0,inf,4,0.3157247089126454,16
231,0,1,0.0,0,0.3141460853680822,4
232,0,0,0.0,-1,0.3125753549412418,3
233,2,1,2.0,10,0.31101247816653554,13
234,0,1,0.0,0,0.30945741577570285,4
235,0,3,0.0,2,0.3079101286968243,6
236,1,1,1.0,5,0.3063705780533402,22
237,0,3,0.0,2,0.30483872516307353,6
238,0,3,0.0,2,0.3033145315372582,6
239,0,1,0.0,0,0.3017979588795719,4
240,0,2,0.0,1,0.30028896908517405,5
241,0,0,0.0,-1,0.2987875242397482,3
242,0,2,0.0,1,0.29729358661854943,5
243,0,4,0.0,3,0.29580711868545667,7
244,0,1,0.0,0,0.2943280830920294,4
245,1,1,1.0,5,0.29285644267656924,20
246,0,3,0.0,2,0.2913921604631864,6
247,0,2,0.0,1,0.28993519966087045,5
248,0,1,0.0,0,0.2884855236625661,4
249,0,1,0.0,0,0.28704309604425327,4
250,0,5,0.0,4,0.285607880564032,8
251,0,2,0.0,1,0.28417984116121187,5
252,0,2,0.0,1,0.2827589419554058,5
253,0,1,0.0,0,0.28134514724562876,4
254,0,5,0.0,4,0.2799384215094006,8
255,0,5,0.0,4,0.27853872940185365,8
256,1,2,0.5,6,0.27714603575484437,7
257,0,1,0.0,0,0.2757603055760701,4
258,1,1,1.0,5,0.2743815040481898,4
259,0,0,0.0,-1,0.2730095965279488,3
260,0,3,0.0,2,0.27164454854530906,6
261,0,6,0.0,5,0.2702863258025825,9
262,0,1,0.0,0,0.2689348941735696,4
263,0,0,0.0,-1,0.26759021970270175,3
264,1,1,1.0,5,0.2662522686041882,13
265,0,3,0.0,2,0.2649210072611673,6
266,2,1,2.0,10,0.26359640222486147,29
267,0,1,0.0,0,0.26227842021373715,4
268,0,7,0.0,6,0.2609670281126685,10
269,1,4,0.25,8,0.25966219297210513,21
270,0,5,0.0,4,0.2583638820072446,8
271,0,0,0.0,-1,0.2570720625972084,3
272,1,4,0.25,8,0.25578670228422234,7
273,0,4,0.0,3,0.25450776877280124,7
274,0,3,0.0,2,0.2532352299289372,6
275,0,4,0.0,3,0.2519690537792925,7
276,0,5,0.0,4,0.2507092085103961,8
277,1,1,1.0,5,0.2494556624678441,7
278,0,5,0.0,4,0.24820838415550486,8
279,0,5,0.0,4,0.24696734223472733,8
280,0,2,0.0,1,0.2457325055235537,5
281,0,3,0.0,2,0.24450384299593592,6
282,0,1,0.0,0,0.24328132378095624,4
283,1,3,0.3333333333333333,7,0.24206491716205145,13
284,0,2,0.0,1,0.2408545925762412,5
285,0,6,0.0,5,0.23965031961336,9
286,0,1,0.0,0,0.2384520680152932,4
287,0,3,0.0,2,0.23725980767521673,6
288,0,0,0.0,-1,0.23607350863684065,3
289,0,1,0.0,0,0.23489314109365644,4
290,0,1,0.0,0,0.23371867538818816,4
291,1,0,inf,4,0.23255008201124722,5
292,1,5,0.2,9,0.231387331601191,18
293,0,2,0.0,1,0.23023039494318503,5
294,0,0,0.0,-1,0.2290792429684691,3
295,0,2,0.0,1,0.22793384675362674,5
296,0,2,0.0,1,0.22679417751985861,5
297,0,8,0.0,7,0.22566020663225933,11
298,0,1,0.0,0,0.22453190559909803,4
299,0,2,0.0,1,0.22340924607110255,5
300,0,2,0.0,1,0.22229219984074702,5
301,0,4,0.0,3,0.2211807388415433,7
302,0,3,0.0,2,0.22007483514733558,6
303,0,2,0.0,1,0.2189744609715989,5
304,0,1,0.0,0,0.2178795886667409,4
305,0,2,0.0,1,0.2167901907234072,5
306,0,2,0.0,1,0.21570623976979014,5
307,0,5,0.0,4,0.21462770857094118,8
308,0,1,0.0,0,0.21355457002808648,4
309,1,7,0.14285714285714285,11,0.21248679717794605,18
310,0,3,0.0,2,0.21142436319205632,6
311,0,1,0.0,0,0.21036724137609603,4
312,0,3,0.0,2,0.20931540516921554,6
313,1,6,0.16666666666666666,10,0.20826882814336947,34
314,0,4,0.0,3,0.20722748400265262,7
315,0,0,0.0,-1,0.20619134658263935,3
316,0,2,0.0,1,0.20516038984972615,5
317,0,5,0.0,4,0.2041345879004775,8
318,0,0,0.0,-1,0.2031139149609751,3
319,1,1,1.0,5,0.20209834538617025,4
320,0,2,0.0,1,0.2010878536592394,5
321,0,1,0.0,0,0.2000824143909432,4
322,1,1,1.0,5,0.19908200231898848,13
323,0,6,0.0,5,0.19808659230739353,9
324,0,5,0.0,4,0.19709615934585656,8
325,0,3,0.0,2,0.19611067854912728,6
326,0,7,0.0,6,0.19513012515638165,10
327,0,1,0.0,0,0.19415447453059972,4
328,0,5,0.0,4,0.19318370215794672,8
329,0,11,0.0,10,0.192217783647157,14
330,0,2,0.0,1,0.1912566947289212,5
331,1,5,0.2,9,0.1903004112552766,31
332,0,3,0.0,2,0.18934890919900021,6
333,0,1,0.0,0,0.18840216465300522,4
334,0,4,0.0,3,0.18746015382974018,7
335,0,2,0.0,1,0.1865228530605915,5
336,0,0,0.0,-1,0.18559023879528855,3
337,1,7,0.14285714285714285,11,0.1846622876013121,32
338,0,7,0.0,6,0.18373897616330553,10
339,0,2,0.0,1,0.182820281282489,5
340,0,7,0.0,6,0.18190617987607657,10
341,0,5,0.0,4,0.18099664897669618,8
342,0,0,0.0,-1,0.1800916657318127,3
343,1,3,0.3333333333333333,7,0.17919120740315364,31
344,2,2,1.0,11,0.17829525136613786,17
345,0,2,0.0,1,0.17740377510930716,5
346,0,4,0.0,3,0.17651675623376062,7
347,3,5,0.6,19,0.1756341724525918,36
348,1,2,0.5,6,0.17475600159032884,24
349,0,6,0.0,5,0.17388222158237718,9
350,0,2,0.0,1,0.1730128104744653,5
351,0,1,0.0,0,0.17214774642209296,4
352,0,6,0.0,5,0.1712870076899825,9
353,0,2,0.0,1,0.17043057265153258,5
354,0,2,0.0,1,0.16957841978827493,5
355,0,3,0.0,2,0.16873052768933355,6
356,0,0,0.0,-1,0.1678868750508869,3
357,2,9,0.2222222222222222,18,0.16704744067563246,27
358,1,6,0.16666666666666666,10,0.1662122034722543,27
359,2,4,0.5,13,0.16538114245489302,43
360,0,2,0.0,1,0.16455423674261854,5
361,0,2,0.0,1,0.16373146555890544,5
362,0,2,0.0,1,0.16291280823111093,5
363,1,9,0.1111111111111111,13,0.16209824418995536,37
364,0,4,0.0,3,0.16128775296900558,7
365,1,6,0.16666666666666666,10,0.16048131420416054,34
366,1,3,0.3333333333333333,7,0.15967890763313974,7
367,1,4,0.25,8,0.15888051309497406,24
368,1,10,0.1,14,0.1580861105294992,34
369,0,5,0.0,4,0.1572956799768517,8
370,1,4,0.25,8,0.15650920157696743,26
371,0,2,0.0,1,0.1557266555690826,5
372,0,1,0.0,0,0.1549480222912372,4
373,0,3,0.0,2,0.15417328217978102,6
374,0,2,0.0,1,0.1534024157688821,5
375,1,3,0.3333333333333333,7,0.1526354036900377,17
376,1,3,0.3333333333333333,7,0.1518722266715875,7
377,1,5,0.2,9,0.15111286553822956,25
378,1,1,1.0,5,0.15035730121053842,6
379,0,3,0.0,2,0.14960551470448571,6
380,0,4,0.0,3,0.14885748713096328,7
381,1,5,0.2,9,0.14811319969530845,27
382,0,7,0.0,6,0.1473726336968319,10
383,1,6,0.16666666666666666,10,0.14663577052834775,19
384,0,1,0.0,0,0.14590259167570602,4
385,1,2,0.5,6,0.1451730787173275,25
386,0,6,0.0,5,0.14444721332374086,9
387,1,10,0.1,14,0.14372497725712216,19
388,1,8,0.125,12,0.14300635237083656,36
389,1,6,0.16666666666666666,10,0.14229132060898236,10
390,0,2,0.0,1,0.14157986400593744,5
391,0,2,0.0,1,0.14087196468590776,5
392,0,1,0.0,0,0.14016760486247823,4
393,2,5,0.4,14,0.13946676683816583,36
394,0,2,0.0,1,0.138769433003975,5
395,1,3,0.3333333333333333,7,0.13807558583895513,24
396,0,12,0.0,11,0.13738520790976036,15
397,1,6,0.16666666666666666,10,0.13669828187021155,21
398,1,4,0.25,8,0.13601479046086049,12
399,0,0,0.0,-1,0.1353347165085562,3
400,0,1,0.0,0,0.1346580429260134,4
401,0,3,0.0,2,0.13398475271138335,6
402,0,7,0.0,6,0.13331482894782642,10
403,0,1,0.0,0,0.13264825480308728,4
404,0,1,0.0,0,0.13198501352907185,4
405,0,3,0.0,2,0.1313250884614265,6
406,0,2,0.0,1,0.13066846301911936,5
407,0,0,0.0,-1,0.13001512070402377,3
408,0,12,0.0,11,0.12936504510050365,15
409,0,2,0.0,1,0.12871821987500112,5
410,3,4,0.75,18,0.12807462877562611,55
411,0,0,0.0,-1,0.12743425563174798,3
412,0,5,0.0,4,0.12679708435358925,8
413,0,8,0.0,7,0.1261630989318213,11
414,0,4,0.0,3,0.1255322834371622,7
415,1,23,0.043478260869565216,27,0.12490462201997637,38
416,1,9,0.1111111111111111,13,0.1242800989098765,31
417,1,7,0.14285714285714285,11,0.12365869841532712,35
418,1,11,0.09090909090909091,15,0.12304040492325048,37
419,1,5,0.2,9,0.12242520289863423,25
420,2,4,0.5,13,0.12181307688414106,36
421,0,1,0.0,0,0.12120401149972035,4
422,0,6,0.0,5,0.12059799144222175,9
423,4,6,0.6666666666666666,25,0.11999500148501063,59
424,0,1,0.0,0,0.11939502647758558,4
425,1,11,0.09090909090909091,15,0.11879805134519765,35
426,2,9,0.2222222222222222,18,0.11820406108847166,29
427,0,4,0.0,3,0.1176130407830293,7
428,0,3,0.0,2,0.11702497557911415,6
429,0,10,0.0,9,0.11643985070121858,13
430,0,9,0.0,8,0.11585765144771248,12
431,0,4,0.0,3,0.11527836319047392,7
432,1,5,0.2,9,0.11470197137452155,31
433,0,11,0.0,10,0.11412846151764894,14
434,0,4,0.0,3,0.1135578192100607,7
435,0,4,0.0,3,0.11299003011401039,7
436,1,8,0.125,12,0.11242507996344034,31
437,2,4,0.5,13,0.11186295456362313,52
438,0,4,0.0,3,0.11130363979080501,7
439,1,8,0.125,12,0.11074712159185099,18
440,0,1,0.0,0,0.11019338598389174,4
441,1,9,0.1111111111111111,13,0.10964241905397228,24
442,1,2,0.5,6,0.10909420695870241,10
443,2,5,0.4,14,0.1085487359239089,42
444,1,3,0.3333333333333333,7,0.10800599224428936,29
445,1,7,0.14285714285714285,11,0.10746596228306791,28
446,1,6,0.16666666666666666,10,0.10692863247165257,21
447,0,4,0.0,3,0.1063939893092943,7
448,1,5,0.2,9,0.10586201936274783,15
449,0,2,0.0,1,0.10533270926593409,5
450,0,0,0.0,-1,0.10480604571960442,3
451,0,3,0.0,2,0.1042820154910064,6
452,0,6,0.0,5,0.10376060541355137,9
453,0,6,0.0,5,0.1032418023864836,9
454,1,5,0.2,9,0.10272559337455119,33
455,0,4,0.0,3,0.10221196540767843,7
456,0,9,0.0,8,0.10170090558064004,12
457,0,3,0.0,2,0.10119240105273684,6
458,1,5,0.2,9,0.10068643904747315,16
459,0,3,0.0,2,0.10018300685223579,6
460,1,3,0.3333333333333333,7,0.0996820918179746,17
461,3,2,1.5,16,0.09918368135888474,32
462,0,7,0.0,6,0.09868776295209031,10
463,1,2,0.5,6,0.09819432413732986,12
464,1,3,0.3333333333333333,7,0.09770335251664321,29
465,0,3,0.0,2,0.09721483575406,6
466,0,9,0.0,8,0.09672876157528969,12
467,0,4,0.0,3,0.09624511776741324,7
468,0,7,0.0,6,0.09576389217857617,10
469,0,4,0.0,3,0.09528507271768329,7
470,0,10,0.0,9,0.09480864735409487,13
471,1,10,0.1,14,0.0943346041173244,13
472,0,3,0.0,2,0.09386293109673778,6
473,0,4,0.0,3,0.09339361644125409,7
474,0,1,0.0,0,0.09292664835904782,4
475,0,8,0.0,7,0.09246201511725258,11
476,0,3,0.0,2,0.09199970504166631,6
477,1,3,0.3333333333333333,7,0.09153970651645797,13
478,0,5,0.0,4,0.09108200798387568,8
479,0,2,0.0,1,0.0906265979439563,5
480,0,3,0.0,2,0.09017346495423652,6
481,2,8,0.25,17,0.08972259762946533,36
482,0,8,0.0,7,0.089273984641318,11
483,4,3,1.3333333333333333,22,0.0888276147181114,62
484,2,10,0.2,19,0.08838347664452084,47
485,0,5,0.0,4,0.08794155926129824,8
486,0,4,0.0,3,0.08750185146499175,7
487,1,4,0.25,8,0.08706434220766679,31
488,1,4,0.25,8,0.08662902049662846,32
489,0,2,0.0,1,0.08619587539414532,5
490,0,9,0.0,8,0.08576489601717459,12
491,0,5,0.0,4,0.08533607153708872,8
492,0,4,0.0,3,0.08490939117940327,7
493,0,9,0.0,8,0.08448484422350626,12
494,2,3,0.6666666666666666,12,0.08406242000238873,30
495,2,7,0.2857142857142857,16,0.08364210790237678,36
496,1,4,0.25,8,0.0832238973628649,9
497,0,11,0.0,10,0.08280777787605056,14
498,2,4,0.5,13,0.08239373898667031,35
499,0,3,0.0,2,0.08198177029173696,6
500,2,15,0.13333333333333333,24,0.08157186144027828,37
501,1,9,0.1111111111111111,13,0.0811640021330769,37
502,0,11,0.0,10,0.08075818212241151,14
503,0,18,0.0,17,0.08035439121179945,21
504,0,6,0.0,5,0.07995261925574046,9
505,1,4,0.25,8,0.07955285615946175,27
506,0,6,0.0,5,0.07915509187866444,9
507,2,10,0.2,19,0.07875931641927113,41
508,2,3,0.6666666666666666,12,0.07836551983717477,31
509,2,9,0.2222222222222222,18,0.07797369223798889,51
510,2,8,0.25,17,0.07758382377679894,45
511,1,10,0.1,14,0.07719590465791494,38
512,0,9,0.0,8,0.07680992513462537,12
513,0,9,0.0,8,0.07642587550895225,12
514,0,5,0.0,4,0.07604374613140748,8
515,0,4,0.0,3,0.07566352740075044,7
516,0,2,0.0,1,0.07528520976374668,5
517,0,9,0.0,8,0.07490878371492794,12
518,1,2,0.5,6,0.0745342397963533,24
519,0,9,0.0,8,0.07416156859737154,12
520,0,11,0.0,10,0.07379076075438468,14
521,0,9,0.0,8,0.07342180695061275,12
522,0,1,0.0,0,0.07305469791585968,4
523,0,5,0.0,4,0.07268942442628039,8
524,0,10,0.0,9,0.07232597730414898,13
525,0,1,0.0,0,0.07196434741762824,4
