Episode,Drugs_Consumed,Food_Consumed,Preference_Ratio,Total_Reward,Epsilon,Snake_Length
0,0,0,0.0,-1,1.0,3
1,0,1,0.0,0,0.995,4
2,0,0,0.0,-1,0.990025,3
3,0,0,0.0,-1,0.985074875,3
4,0,2,0.0,1,0.9801495006250001,5
5,0,0,0.0,-1,0.9752487531218751,3
6,0,0,0.0,-1,0.9703725093562657,3
7,0,0,0.0,-1,0.9655206468094844,3
8,0,1,0.0,0,0.960693043575437,4
9,0,1,0.0,0,0.9558895783575597,4
10,0,0,0.0,-1,0.9511101304657719,3
11,0,0,0.0,-1,0.946354579813443,3
12,0,0,0.0,-1,0.9416228069143757,3
13,0,0,0.0,-1,0.9369146928798039,3
14,0,0,0.0,-1,0.9322301194154049,3
15,0,0,0.0,-1,0.9275689688183278,3
16,0,0,0.0,-1,0.9229311239742362,3
17,0,0,0.0,-1,0.918316468354365,3
18,0,2,0.0,1,0.9137248860125932,5
19,0,0,0.0,-1,0.9091562615825302,3
20,0,0,0.0,-1,0.9046104802746175,3
21,0,0,0.0,-1,0.9000874278732445,3
22,0,1,0.0,0,0.8955869907338783,4
23,0,0,0.0,-1,0.8911090557802088,3
24,0,0,0.0,-1,0.8866535105013078,3
25,0,0,0.0,-1,0.8822202429488013,3
26,0,0,0.0,-1,0.8778091417340573,3
27,0,0,0.0,-1,0.8734200960253871,3
28,0,0,0.0,-1,0.8690529955452602,3
29,0,0,0.0,-1,0.8647077305675338,3
30,0,0,0.0,-1,0.8603841919146962,3
31,0,0,0.0,-1,0.8560822709551227,3
32,0,0,0.0,-1,0.851801859600347,3
33,0,0,0.0,-1,0.8475428503023453,3
34,0,0,0.0,-1,0.8433051360508336,3
35,0,0,0.0,-1,0.8390886103705794,3
36,0,0,0.0,-1,0.8348931673187264,3
37,0,0,0.0,-1,0.8307187014821328,3
38,0,1,0.0,0,0.8265651079747222,4
39,0,1,0.0,0,0.8224322824348486,4
40,0,0,0.0,-1,0.8183201210226743,3
41,0,0,0.0,-1,0.8142285204175609,3
42,0,0,0.0,-1,0.810157377815473,3
43,0,0,0.0,-1,0.8061065909263957,3
44,0,0,0.0,-1,0.8020760579717637,3
45,0,0,0.0,-1,0.798065677681905,3
46,0,0,0.0,-1,0.7940753492934954,3
47,0,0,0.0,-1,0.7901049725470279,3
48,0,1,0.0,0,0.7861544476842928,4
49,0,2,0.0,1,0.7822236754458713,5
50,0,1,0.0,0,0.778312557068642,4
51,0,1,0.0,0,0.7744209942832988,4
52,0,2,0.0,1,0.7705488893118823,5
53,0,1,0.0,0,0.7666961448653229,4
54,0,3,0.0,2,0.7628626641409962,6
55,0,0,0.0,-1,0.7590483508202912,3
56,0,0,0.0,-1,0.7552531090661897,3
57,0,0,0.0,-1,0.7514768435208588,3
58,0,1,0.0,0,0.7477194593032545,4
59,0,0,0.0,-1,0.7439808620067382,3
60,0,2,0.0,1,0.7402609576967045,5
61,0,0,0.0,-1,0.736559652908221,3
62,0,1,0.0,0,0.7328768546436799,4
63,0,1,0.0,0,0.7292124703704616,4
64,0,0,0.0,-1,0.7255664080186093,3
65,0,0,0.0,-1,0.7219385759785162,3
66,0,0,0.0,-1,0.7183288830986236,3
67,0,0,0.0,-1,0.7147372386831305,3
68,0,2,0.0,1,0.7111635524897149,5
69,0,2,0.0,1,0.7076077347272662,5
70,0,0,0.0,-1,0.7040696960536299,3
71,0,0,0.0,-1,0.7005493475733617,3
72,0,0,0.0,-1,0.697046600835495,3
73,0,0,0.0,-1,0.6935613678313175,3
74,0,1,0.0,0,0.6900935609921609,4
75,0,1,0.0,0,0.6866430931872001,4
76,0,1,0.0,0,0.6832098777212641,4
77,0,1,0.0,0,0.6797938283326578,4
78,0,0,0.0,-1,0.6763948591909945,3
79,0,0,0.0,-1,0.6730128848950395,3
80,0,0,0.0,-1,0.6696478204705644,3
81,0,0,0.0,-1,0.6662995813682115,3
82,0,0,0.0,-1,0.6629680834613705,3
83,0,1,0.0,0,0.6596532430440636,4
84,0,2,0.0,1,0.6563549768288433,5
85,0,0,0.0,-1,0.653073201944699,3
86,0,0,0.0,-1,0.6498078359349755,3
87,0,0,0.0,-1,0.6465587967553006,3
88,0,1,0.0,0,0.6433260027715241,4
89,0,0,0.0,-1,0.6401093727576664,3
90,0,0,0.0,-1,0.6369088258938781,3
91,0,2,0.0,1,0.6337242817644086,5
92,0,0,0.0,-1,0.6305556603555866,3
93,0,0,0.0,-1,0.6274028820538087,3
94,0,0,0.0,-1,0.6242658676435396,3
95,0,1,0.0,0,0.6211445383053219,4
96,0,4,0.0,3,0.6180388156137953,7
97,0,0,0.0,-1,0.6149486215357263,3
98,0,1,0.0,0,0.6118738784280476,4
99,0,2,0.0,1,0.6088145090359074,5
100,0,0,0.0,-1,0.6057704364907278,3
101,0,0,0.0,-1,0.6027415843082742,3
102,0,2,0.0,1,0.5997278763867329,5
103,0,2,0.0,1,0.5967292370047992,5
104,0,0,0.0,-1,0.5937455908197752,3
105,0,1,0.0,0,0.5907768628656763,4
106,0,2,0.0,1,0.5878229785513479,5
107,0,0,0.0,-1,0.5848838636585911,3
108,0,1,0.0,0,0.5819594443402982,4
109,0,0,0.0,-1,0.5790496471185967,3
110,0,2,0.0,1,0.5761543988830038,5
111,0,0,0.0,-1,0.5732736268885887,3
112,0,0,0.0,-1,0.5704072587541458,3
113,0,1,0.0,0,0.567555222460375,4
114,0,0,0.0,-1,0.5647174463480732,3
115,0,1,0.0,0,0.5618938591163328,4
116,0,0,0.0,-1,0.5590843898207511,3
117,0,2,0.0,1,0.5562889678716474,5
118,0,0,0.0,-1,0.5535075230322891,3
119,0,2,0.0,1,0.5507399854171277,5
120,0,1,0.0,0,0.547986285490042,4
121,0,1,0.0,0,0.5452463540625918,4
122,0,2,0.0,1,0.5425201222922789,5
123,0,1,0.0,0,0.5398075216808175,4
124,0,4,0.0,3,0.5371084840724134,7
125,0,0,0.0,-1,0.5344229416520513,3
126,0,1,0.0,0,0.531750826943791,4
127,0,0,0.0,-1,0.5290920728090721,3
128,0,1,0.0,0,0.5264466124450268,4
129,0,0,0.0,-1,0.5238143793828016,3
130,0,2,0.0,1,0.5211953074858876,5
131,0,3,0.0,2,0.5185893309484582,6
132,0,3,0.0,2,0.5159963842937159,6
133,0,1,0.0,0,0.5134164023722473,4
134,0,1,0.0,0,0.510849320360386,4
135,0,4,0.0,3,0.5082950737585841,7
136,0,2,0.0,1,0.5057535983897912,5
137,0,3,0.0,2,0.5032248303978422,6
138,0,2,0.0,1,0.500708706245853,5
139,0,0,0.0,-1,0.4982051627146237,3
140,0,2,0.0,1,0.49571413690105054,5
141,0,0,0.0,-1,0.4932355662165453,3
142,0,1,0.0,0,0.4907693883854626,4
143,0,1,0.0,0,0.4883155414435353,4
144,0,1,0.0,0,0.4858739637363176,4
145,0,2,0.0,1,0.483444593917636,5
146,0,1,0.0,0,0.4810273709480478,4
147,0,1,0.0,0,0.47862223409330756,4
148,0,1,0.0,0,0.47622912292284103,4
149,0,0,0.0,-1,0.4738479773082268,3
150,0,2,0.0,1,0.47147873742168567,5
151,0,2,0.0,1,0.46912134373457726,5
152,0,0,0.0,-1,0.46677573701590436,3
153,0,2,0.0,1,0.46444185833082485,5
154,0,1,0.0,0,0.46211964903917074,4
155,0,0,0.0,-1,0.4598090507939749,3
156,0,4,0.0,3,0.457510005540005,7
157,0,1,0.0,0,0.45522245551230495,4
158,0,1,0.0,0,0.4529463432347434,4
159,0,0,0.0,-1,0.4506816115185697,3
160,0,1,0.0,0,0.4484282034609769,4
161,0,0,0.0,-1,0.446186062443672,3
162,0,0,0.0,-1,0.4439551321314536,3
163,0,3,0.0,2,0.4417353564707963,6
164,0,3,0.0,2,0.43952667968844233,6
165,0,3,0.0,2,0.43732904629000013,6
166,0,3,0.0,2,0.4351424010585501,6
167,0,2,0.0,1,0.43296668905325736,5
168,0,2,0.0,1,0.43080185560799106,5
169,0,1,0.0,0,0.4286478463299511,4
170,0,0,0.0,-1,0.42650460709830135,3
171,0,1,0.0,0,0.42437208406280985,4
172,0,1,0.0,0,0.4222502236424958,4
173,0,0,0.0,-1,0.42013897252428334,3
174,0,3,0.0,2,0.4180382776616619,6
175,0,1,0.0,0,0.4159480862733536,4
176,0,1,0.0,0,0.41386834584198684,4
177,0,7,0.0,6,0.4117990041127769,10
178,0,1,0.0,0,0.40974000909221303,4
179,0,2,0.0,1,0.40769130904675194,5
180,0,6,0.0,5,0.40565285250151817,9
181,0,2,0.0,1,0.4036245882390106,5
182,0,4,0.0,3,0.4016064652978155,7
183,0,2,0.0,1,0.3995984329713264,5
184,0,1,0.0,0,0.3976004408064698,4
185,0,5,0.0,4,0.39561243860243744,8
186,0,1,0.0,0,0.3936343764094253,4
187,0,3,0.0,2,0.39166620452737816,6
188,0,1,0.0,0,0.3897078735047413,4
189,0,5,0.0,4,0.3877593341372176,8
190,0,1,0.0,0,0.3858205374665315,4
191,0,2,0.0,1,0.38389143477919885,5
192,0,0,0.0,-1,0.3819719776053028,3
193,0,3,0.0,2,0.3800621177172763,6
194,0,2,0.0,1,0.37816180712868996,5
195,0,1,0.0,0,0.37627099809304654,4
196,0,1,0.0,0,0.3743896431025813,4
197,0,2,0.0,1,0.37251769488706843,5
198,0,2,0.0,1,0.3706551064126331,5
199,0,5,0.0,4,0.36880183088056995,8
200,0,4,0.0,3,0.3669578217261671,7
201,0,1,0.0,0,0.36512303261753626,4
202,0,2,0.0,1,0.3632974174544486,5
203,0,3,0.0,2,0.3614809303671764,6
204,0,5,0.0,4,0.3596735257153405,8
205,0,0,0.0,-1,0.3578751580867638,3
206,0,2,0.0,1,0.35608578229633,5
207,0,2,0.0,1,0.3543053533848483,5
208,0,4,0.0,3,0.35253382661792404,7
209,0,7,0.0,6,0.3507711574848344,10
210,0,0,0.0,-1,0.34901730169741024,3
211,0,1,0.0,0,0.3472722151889232,4
212,0,1,0.0,0,0.3455358541129786,4
213,0,0,0.0,-1,0.3438081748424137,3
214,0,3,0.0,2,0.3420891339682016,6
215,0,2,0.0,1,0.3403786882983606,5
216,0,4,0.0,3,0.3386767948568688,7
217,0,1,0.0,0,0.33698341088258443,4
218,0,3,0.0,2,0.3352984938281715,6
219,0,2,0.0,1,0.33362200135903064,5
220,0,0,0.0,-1,0.33195389135223546,3
221,0,1,0.0,0,0.3302941218954743,4
222,0,2,0.0,1,0.32864265128599696,5
223,0,6,0.0,5,0.326999438029567,9
224,0,3,0.0,2,0.3253644408394192,6
225,0,3,0.0,2,0.3237376186352221,6
226,0,4,0.0,3,0.322118930542046,7
227,0,4,0.0,3,0.32050833588933575,7
228,0,1,0.0,0,0.31890579420988907,4
229,0,4,0.0,3,0.3173112652388396,7
230,0,5,0.0,4,0.3157247089126454,8
231,0,0,0.0,-1,0.3141460853680822,3
232,0,3,0.0,2,0.3125753549412418,6
233,0,0,0.0,-1,0.31101247816653554,3
234,0,4,0.0,3,0.30945741577570285,7
235,0,1,0.0,0,0.3079101286968243,4
236,0,3,0.0,2,0.3063705780533402,6
237,0,0,0.0,-1,0.30483872516307353,3
238,0,5,0.0,4,0.3033145315372582,8
239,0,1,0.0,0,0.3017979588795719,4
240,0,2,0.0,1,0.30028896908517405,5
241,0,1,0.0,0,0.2987875242397482,4
242,0,8,0.0,7,0.29729358661854943,11
243,0,3,0.0,2,0.29580711868545667,6
244,0,1,0.0,0,0.2943280830920294,4
245,0,4,0.0,3,0.29285644267656924,7
246,0,2,0.0,1,0.2913921604631864,5
247,0,3,0.0,2,0.28993519966087045,6
248,0,9,0.0,8,0.2884855236625661,12
249,0,3,0.0,2,0.28704309604425327,6
250,0,4,0.0,3,0.285607880564032,7
251,0,1,0.0,0,0.28417984116121187,4
252,0,0,0.0,-1,0.2827589419554058,3
253,0,4,0.0,3,0.28134514724562876,7
254,0,2,0.0,1,0.2799384215094006,5
255,0,2,0.0,1,0.27853872940185365,5
256,0,4,0.0,3,0.27714603575484437,7
257,0,1,0.0,0,0.2757603055760701,4
258,0,4,0.0,3,0.2743815040481898,7
259,0,7,0.0,6,0.2730095965279488,10
260,0,2,0.0,1,0.27164454854530906,5
261,0,5,0.0,4,0.2702863258025825,8
262,0,3,0.0,2,0.2689348941735696,6
263,0,0,0.0,-1,0.26759021970270175,3
264,0,2,0.0,1,0.2662522686041882,5
265,0,3,0.0,2,0.2649210072611673,6
266,0,4,0.0,3,0.26359640222486147,7
267,0,3,0.0,2,0.26227842021373715,6
268,0,3,0.0,2,0.2609670281126685,6
269,0,5,0.0,4,0.25966219297210513,8
270,0,2,0.0,1,0.2583638820072446,5
271,0,3,0.0,2,0.2570720625972084,6
272,0,4,0.0,3,0.25578670228422234,7
273,0,7,0.0,6,0.25450776877280124,10
274,0,1,0.0,0,0.2532352299289372,4
275,0,3,0.0,2,0.2519690537792925,6
276,0,2,0.0,1,0.2507092085103961,5
277,0,2,0.0,1,0.2494556624678441,5
278,0,2,0.0,1,0.24820838415550486,5
279,0,5,0.0,4,0.24696734223472733,8
280,0,2,0.0,1,0.2457325055235537,5
281,0,5,0.0,4,0.24450384299593592,8
282,0,3,0.0,2,0.24328132378095624,6
283,0,2,0.0,1,0.24206491716205145,5
284,0,1,0.0,0,0.2408545925762412,4
285,0,3,0.0,2,0.23965031961336,6
286,0,3,0.0,2,0.2384520680152932,6
287,0,8,0.0,7,0.23725980767521673,11
288,0,1,0.0,0,0.23607350863684065,4
289,0,5,0.0,4,0.23489314109365644,8
290,0,0,0.0,-1,0.23371867538818816,3
291,0,5,0.0,4,0.23255008201124722,8
292,0,5,0.0,4,0.231387331601191,8
293,0,3,0.0,2,0.23023039494318503,6
294,0,4,0.0,3,0.2290792429684691,7
295,0,6,0.0,5,0.22793384675362674,9
296,0,1,0.0,0,0.22679417751985861,4
297,0,8,0.0,7,0.22566020663225933,11
298,0,5,0.0,4,0.22453190559909803,8
299,0,3,0.0,2,0.22340924607110255,6
300,0,8,0.0,7,0.22229219984074702,11
301,0,4,0.0,3,0.2211807388415433,7
302,0,8,0.0,7,0.22007483514733558,11
303,0,6,0.0,5,0.2189744609715989,9
304,0,8,0.0,7,0.2178795886667409,11
305,0,3,0.0,2,0.2167901907234072,6
306,0,2,0.0,1,0.21570623976979014,5
307,0,4,0.0,3,0.21462770857094118,7
308,0,9,0.0,8,0.21355457002808648,12
309,0,3,0.0,2,0.21248679717794605,6
310,0,8,0.0,7,0.21142436319205632,11
311,0,0,0.0,-1,0.21036724137609603,3
312,0,2,0.0,1,0.20931540516921554,5
313,0,2,0.0,1,0.20826882814336947,5
314,0,4,0.0,3,0.20722748400265262,7
315,0,4,0.0,3,0.20619134658263935,7
316,0,2,0.0,1,0.20516038984972615,5
317,0,9,0.0,8,0.2041345879004775,12
318,0,5,0.0,4,0.2031139149609751,8
319,0,9,0.0,8,0.20209834538617025,12
320,0,11,0.0,10,0.2010878536592394,14
321,0,4,0.0,3,0.2000824143909432,7
322,0,6,0.0,5,0.19908200231898848,9
323,0,2,0.0,1,0.19808659230739353,5
324,0,3,0.0,2,0.19709615934585656,6
325,0,4,0.0,3,0.19611067854912728,7
326,0,2,0.0,1,0.19513012515638165,5
327,0,0,0.0,-1,0.19415447453059972,3
328,0,0,0.0,-1,0.19318370215794672,3
329,0,5,0.0,4,0.192217783647157,8
330,0,1,0.0,0,0.1912566947289212,4
331,0,6,0.0,5,0.1903004112552766,9
332,0,5,0.0,4,0.18934890919900021,8
333,0,0,0.0,-1,0.18840216465300522,3
334,0,5,0.0,4,0.18746015382974018,8
335,0,2,0.0,1,0.1865228530605915,5
336,0,5,0.0,4,0.18559023879528855,8
337,0,7,0.0,6,0.1846622876013121,10
338,0,7,0.0,6,0.18373897616330553,10
339,0,5,0.0,4,0.182820281282489,8
340,0,8,0.0,7,0.18190617987607657,11
341,0,5,0.0,4,0.18099664897669618,8
342,0,3,0.0,2,0.1800916657318127,6
343,0,6,0.0,5,0.17919120740315364,9
344,0,9,0.0,8,0.17829525136613786,12
345,0,3,0.0,2,0.17740377510930716,6
346,0,4,0.0,3,0.17651675623376062,7
347,0,6,0.0,5,0.1756341724525918,9
348,0,2,0.0,1,0.17475600159032884,5
349,0,3,0.0,2,0.17388222158237718,6
350,0,9,0.0,8,0.1730128104744653,12
351,0,3,0.0,2,0.17214774642209296,6
352,0,8,0.0,7,0.1712870076899825,11
353,0,11,0.0,10,0.17043057265153258,14
354,0,5,0.0,4,0.16957841978827493,8
355,0,5,0.0,4,0.16873052768933355,8
356,0,1,0.0,0,0.1678868750508869,4
357,0,7,0.0,6,0.16704744067563246,10
358,0,7,0.0,6,0.1662122034722543,10
359,0,6,0.0,5,0.16538114245489302,9
360,0,4,0.0,3,0.16455423674261854,7
361,0,3,0.0,2,0.16373146555890544,6
362,0,5,0.0,4,0.16291280823111093,8
363,0,7,0.0,6,0.16209824418995536,10
364,0,2,0.0,1,0.16128775296900558,5
365,0,5,0.0,4,0.16048131420416054,8
366,0,9,0.0,8,0.15967890763313974,12
367,0,13,0.0,12,0.15888051309497406,16
368,0,3,0.0,2,0.1580861105294992,6
369,0,13,0.0,12,0.1572956799768517,16
370,0,13,0.0,12,0.15650920157696743,16
371,0,4,0.0,3,0.1557266555690826,7
372,0,7,0.0,6,0.1549480222912372,10
373,0,13,0.0,12,0.15417328217978102,16
374,0,1,0.0,0,0.1534024157688821,4
375,0,10,0.0,9,0.1526354036900377,13
376,0,4,0.0,3,0.1518722266715875,7
377,0,8,0.0,7,0.15111286553822956,11
378,0,9,0.0,8,0.15035730121053842,12
379,0,5,0.0,4,0.14960551470448571,8
380,0,2,0.0,1,0.14885748713096328,5
381,0,3,0.0,2,0.14811319969530845,6
382,0,4,0.0,3,0.1473726336968319,7
383,0,3,0.0,2,0.14663577052834775,6
384,0,5,0.0,4,0.14590259167570602,8
385,0,15,0.0,14,0.1451730787173275,18
386,0,1,0.0,0,0.14444721332374086,4
387,0,6,0.0,5,0.14372497725712216,9
388,0,4,0.0,3,0.14300635237083656,7
389,0,1,0.0,0,0.14229132060898236,4
390,0,4,0.0,3,0.14157986400593744,7
391,0,8,0.0,7,0.14087196468590776,11
392,0,1,0.0,0,0.14016760486247823,4
393,0,14,0.0,13,0.13946676683816583,17
394,0,5,0.0,4,0.138769433003975,8
395,0,10,0.0,9,0.13807558583895513,13
396,0,3,0.0,2,0.13738520790976036,6
397,0,5,0.0,4,0.13669828187021155,8
398,0,3,0.0,2,0.13601479046086049,6
399,0,6,0.0,5,0.1353347165085562,9
400,0,1,0.0,0,0.1346580429260134,4
401,0,2,0.0,1,0.13398475271138335,5
402,0,6,0.0,5,0.13331482894782642,9
403,0,0,0.0,-1,0.13264825480308728,3
404,0,2,0.0,1,0.13198501352907185,5
405,0,1,0.0,0,0.1313250884614265,4
406,0,5,0.0,4,0.13066846301911936,8
407,0,5,0.0,4,0.13001512070402377,8
408,0,9,0.0,8,0.12936504510050365,12
409,0,16,0.0,15,0.12871821987500112,19
410,0,1,0.0,0,0.12807462877562611,4
411,0,4,0.0,3,0.12743425563174798,7
412,0,5,0.0,4,0.12679708435358925,8
413,0,2,0.0,1,0.1261630989318213,5
414,0,3,0.0,2,0.1255322834371622,6
415,0,18,0.0,17,0.12490462201997637,21
416,0,9,0.0,8,0.1242800989098765,12
417,0,2,0.0,1,0.12365869841532712,5
418,0,9,0.0,8,0.12304040492325048,12
419,0,3,0.0,2,0.12242520289863423,6
420,0,2,0.0,1,0.12181307688414106,5
421,0,11,0.0,10,0.12120401149972035,14
422,0,1,0.0,0,0.12059799144222175,4
423,0,10,0.0,9,0.11999500148501063,13
424,0,15,0.0,14,0.11939502647758558,18
425,0,15,0.0,14,0.11879805134519765,18
426,0,6,0.0,5,0.11820406108847166,9
427,0,11,0.0,10,0.1176130407830293,14
428,0,2,0.0,1,0.11702497557911415,5
429,0,20,0.0,19,0.11643985070121858,23
430,0,9,0.0,8,0.11585765144771248,12
431,0,8,0.0,7,0.11527836319047392,11
432,0,11,0.0,10,0.11470197137452155,14
433,0,3,0.0,2,0.11412846151764894,6
434,0,11,0.0,10,0.1135578192100607,14
435,0,8,0.0,7,0.11299003011401039,11
436,0,12,0.0,11,0.11242507996344034,15
437,0,5,0.0,4,0.11186295456362313,8
438,0,10,0.0,9,0.11130363979080501,13
439,0,1,0.0,0,0.11074712159185099,4
440,0,3,0.0,2,0.11019338598389174,6
441,0,4,0.0,3,0.10964241905397228,7
442,0,18,0.0,17,0.10909420695870241,21
443,0,3,0.0,2,0.1085487359239089,6
444,0,9,0.0,8,0.10800599224428936,12
445,0,6,0.0,5,0.10746596228306791,9
446,0,6,0.0,5,0.10692863247165257,9
447,0,7,0.0,6,0.1063939893092943,10
448,0,5,0.0,4,0.10586201936274783,8
449,0,1,0.0,0,0.10533270926593409,4
450,0,17,0.0,16,0.10480604571960442,20
451,0,12,0.0,11,0.1042820154910064,15
452,0,16,0.0,15,0.10376060541355137,19
453,0,7,0.0,6,0.1032418023864836,10
454,0,7,0.0,6,0.10272559337455119,10
455,0,2,0.0,1,0.10221196540767843,5
456,0,11,0.0,10,0.10170090558064004,14
457,0,12,0.0,11,0.10119240105273684,15
458,0,0,0.0,-1,0.10068643904747315,3
459,0,5,0.0,4,0.10018300685223579,8
460,0,3,0.0,2,0.0996820918179746,6
461,0,13,0.0,12,0.09918368135888474,16
462,0,6,0.0,5,0.09868776295209031,9
463,0,8,0.0,7,0.09819432413732986,11
464,0,1,0.0,0,0.09770335251664321,4
465,0,2,0.0,1,0.09721483575406,5
466,0,1,0.0,0,0.09672876157528969,4
467,0,9,0.0,8,0.09624511776741324,12
468,0,6,0.0,5,0.09576389217857617,9
469,0,11,0.0,10,0.09528507271768329,14
470,0,4,0.0,3,0.09480864735409487,7
471,0,3,0.0,2,0.0943346041173244,6
472,0,1,0.0,0,0.09386293109673778,4
473,0,8,0.0,7,0.09339361644125409,11
474,0,11,0.0,10,0.09292664835904782,14
475,0,18,0.0,17,0.09246201511725258,21
476,0,4,0.0,3,0.09199970504166631,7
477,0,7,0.0,6,0.09153970651645797,10
478,0,12,0.0,11,0.09108200798387568,15
479,0,6,0.0,5,0.0906265979439563,9
480,0,1,0.0,0,0.09017346495423652,4
481,0,3,0.0,2,0.08972259762946533,6
482,0,17,0.0,16,0.089273984641318,20
483,0,8,0.0,7,0.0888276147181114,11
484,0,11,0.0,10,0.08838347664452084,14
485,0,15,0.0,14,0.08794155926129824,18
486,0,1,0.0,0,0.08750185146499175,4
487,0,2,0.0,1,0.08706434220766679,5
488,0,8,0.0,7,0.08662902049662846,11
489,0,11,0.0,10,0.08619587539414532,14
490,0,11,0.0,10,0.08576489601717459,14
491,0,12,0.0,11,0.08533607153708872,15
492,0,2,0.0,1,0.08490939117940327,5
493,0,9,0.0,8,0.08448484422350626,12
494,0,12,0.0,11,0.08406242000238873,15
495,0,11,0.0,10,0.08364210790237678,14
496,0,9,0.0,8,0.0832238973628649,12
497,0,4,0.0,3,0.08280777787605056,7
498,0,12,0.0,11,0.08239373898667031,15
499,0,8,0.0,7,0.08198177029173696,11
500,0,4,0.0,3,0.08157186144027828,7
501,0,2,0.0,1,0.0811640021330769,5
